,From,To,Dist,SourceStartWindow,SourceEndWindow,DestStartWindow,DestEndWindow,ServiceTime,LoadChange
0,0.0,40.2,120.13829364528198,0,0,815,1010,32,-5250
1,0.0,18.0,45.78482718106513,0,0,834,973,62,-10250
2,0.0,17.0,40.11067189664117,0,0,21,258,27,4000
3,0.0,16.0,84.675427958765,0,0,94,221,48,7500
4,0.0,15.0,96.48365250134346,0,0,1046,1313,55,-9750
5,0.0,14.0,109.91252931308605,0,0,4,189,27,4500
6,0.0,13.0,36.774731814113885,0,0,1136,1328,34,-3000
7,0.0,12.0,63.024009710585695,0,0,696,809,20,3250
8,0.0,11.0,124.754074883348,0,0,277,340,20,2500
9,0.0,10.0,90.23110771790402,0,0,1108,1187,13,-2000
10,0.0,9.0,111.4120038415969,0,0,1024,1143,13,-2000
11,0.0,8.0,33.16940909934936,0,0,500,627,62,9500
12,0.0,7.0,103.46128937916828,0,0,1026,1105,6,-750
13,0.0,6.0,90.52579356183517,0,0,161,253,20,3250
14,0.0,5.0,60.07477756929276,0,0,596,698,13,1500
15,0.0,4.0,122.10247868081957,0,0,1229,1312,69,-12500
16,0.0,3.0,82.059674018363,0,0,1055,1136,34,-5500
17,0.0,2.0,21.904853343494448,0,0,1318,1433,20,-3250
18,0.0,19.0,105.50049194198101,0,0,735,816,62,-10750
19,0.0,1.0,97.02712198143364,0,0,162,234,13,5000
20,0.0,20.0,123.08707365113527,0,0,326,485,41,7000
21,0.0,22.0,81.76784942751031,0,0,962,1262,27,-4750
22,0.0,39.0,25.005953291166488,0,0,353,577,48,8750
23,0.0,38.0,67.38408417423211,0,0,764,965,55,-8750
24,0.0,37.0,60.47843417285206,0,0,67,292,34,5750
25,0.0,36.0,103.79829382027432,0,0,968,1144,13,-2000
26,0.0,35.0,90.84603733790483,0,0,423,642,13,1500
27,0.0,34.0,89.80428720278336,0,0,1125,1269,6,-1250
28,0.0,33.0,63.227098620765446,0,0,438,626,20,3250
29,0.0,32.0,51.10376600603912,0,0,839,1019,69,-12000
30,0.0,31.0,90.07876775356111,0,0,967,1073,48,-8250
31,0.0,30.0,126.76402683726957,0,0,221,429,20,3250
32,0.0,29.0,86.87040750451214,0,0,873,985,62,-11000
33,0.0,28.0,88.30458312001704,0,0,449,644,20,3750
34,0.0,27.0,81.6272319756097,0,0,320,400,13,2500
35,0.0,26.0,38.93086821533782,0,0,99,213,48,7500
36,0.0,25.0,24.29322539310085,0,0,805,1057,62,-11250
37,0.0,24.0,107.38065794173548,0,0,1178,1251,41,-6750
38,0.0,23.0,50.604234012580406,0,0,1200,1320,41,-6500
39,0.0,21.0,118.89792134431956,0,0,1037,1341,62,-10000
40,0.0,40.1,120.13829364528198,0,0,815,1010,32,-5250
41,1.0,2.0,111.90287306409967,162,234,1318,1433,20,-3250
42,1.0,0.0,97.02712198143364,162,234,0,0,0,0
43,1.0,20.0,207.51049250580076,162,234,326,485,41,7000
44,1.0,19.0,183.77459291207805,162,234,735,816,62,-10750
45,1.0,18.0,126.15754277886045,162,234,834,973,62,-10250
46,1.0,17.0,56.93822968796976,162,234,21,258,27,4000
47,1.0,16.0,178.47068806949784,162,234,94,221,48,7500
48,1.0,15.0,106.36130499387454,162,234,1046,1313,55,-9750
49,1.0,14.0,98.32492308667219,162,234,4,189,27,4500
50,1.0,13.0,65.68780175953525,162,234,1136,1328,34,-3000
51,1.0,12.0,153.03872516458048,162,234,696,809,20,3250
52,1.0,11.0,197.15081333841866,162,234,277,340,20,2500
53,1.0,10.0,105.66017225047477,162,234,1108,1187,13,-2000
54,1.0,9.0,195.75930782468558,162,234,1024,1143,13,-2000
55,1.0,8.0,64.15302409084082,162,234,500,627,62,9500
56,1.0,7.0,154.13189676377826,162,234,1026,1105,6,-750
57,1.0,6.0,147.02045061827283,162,234,161,253,20,3250
58,1.0,5.0,125.28700052279966,162,234,596,698,13,1500
59,1.0,4.0,195.0775766201744,162,234,1229,1312,69,-12500
60,1.0,21.0,186.98878174906642,162,234,1037,1341,62,-10000
61,1.0,3.0,178.86468768317576,162,234,1055,1136,34,-5500
62,1.0,22.0,155.8319158580809,162,234,962,1262,27,-4750
63,1.0,24.0,75.81752897582459,162,234,1178,1251,41,-6750
64,1.0,40.2,198.37632923310179,162,234,815,1010,32,-5250
65,1.0,40.1,198.37632923310179,162,234,815,1010,32,-5250
66,1.0,39.0,75.16678588312793,162,234,353,577,48,8750
67,1.0,38.0,69.362298116484,162,234,764,965,55,-8750
68,1.0,37.0,37.36292547432549,162,234,67,292,34,5750
69,1.0,36.0,154.75588841785634,162,234,968,1144,13,-2000
70,1.0,35.0,101.86174993588124,162,234,423,642,13,1500
71,1.0,34.0,186.60999866030758,162,234,1125,1269,6,-1250
72,1.0,33.0,160.0847388104188,162,234,438,626,20,3250
73,1.0,32.0,57.01545492232786,162,234,839,1019,69,-12000
74,1.0,31.0,177.47276636149,162,234,967,1073,48,-8250
75,1.0,30.0,210.58974167798397,162,234,221,429,20,3250
76,1.0,29.0,145.73172509786605,162,234,873,985,62,-11000
